Screen ID,Screen GeneID,Screen Gene Symbol,Ensembl GeneID Ensembl 84,Human Ortholog Ensembl 84,HGNC Gene Symbol Ensembl 84,Phenotype Name,CMPO Name,CMPO Accesssion,Used in STRING Analyses?
idr0012-A,80117,ARL14,ENSG00000179674,ENSG00000179674,ARL14,elongated cells,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,80153,EDC3,ENSG00000179151,ENSG00000179151,EDC3,elongated cells,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,80852,GRIP2,ENSG00000144596,ENSG00000144596,GRIP2,elongated cells with protrusions,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,81490,PTDSS2,ENSG00000174915,ENSG00000174915,PTDSS2,elongated cells with protrusions,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,81493,SYNC1,ENSG00000162520,ENSG00000162520,SYNC,elongated cells,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,83931,STK40,ENSG00000196182,ENSG00000196182,STK40,elongated cells,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,85441,PRIC285,ENSG00000130589,ENSG00000130589,HELZ2,elongated cells with protrusions,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,90381,C15orf42,ENSG00000140534,ENSG00000140534,TICRR,elongated cells,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,124842,TMEM132E,ENSG00000181291,ENSG00000181291,TMEM132E,elongated cells,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,128989,C22orf25,ENSG00000183597,ENSG00000183597,TANGO2,elongated cells,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,139378,GPR112,ENSG00000156920,ENSG00000156920,ADGRG4,elongated cells with protrusions,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,150290,DUSP18,ENSG00000167065,ENSG00000167065,DUSP18,elongated cells,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,154288,C6orf221,ENSG00000203908,ENSG00000203908,KHDC3L,elongated cells with protrusions,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,167410,LIX1,ENSG00000145721,ENSG00000145721,LIX1,elongated cells with protrusions,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,203245,C9orf90,ENSG00000171169,ENSG00000171169,NAIF1,elongated cells with protrusions,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,221409,SPATS1,ENSG00000249481,ENSG00000249481,SPATS1,elongated cells with protrusions,elongated cell phenotype,CMPO_0000077,yes
idr0012-A,285753,C6orf182,ENSG00000183137,ENSG00000183137,CEP57L1,elongated cells,elongated cell phenotype,CMPO_0000077,yes
